I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063203_01_s3_03_insidecruiseship_p02_n.bytes
I	-12536
I	12543
I	909129728
I	875573811
I	1597059167
I	1650406259
I	1601401711
I	1767846704
I	1684632430
I	1970430821
I	1936028521
I	1601202536
I	1597124720
I	1769614958
I	550256
I	0
I	-179866880
I	48
I	0
I	257
I	-19968
I	19967
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859189304
I	1597255730
I	1935618352
I	1868717875
I	811561843
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1954112046
I	-737643675
I	738197503
I	939524096
I	842217008
I	811545904
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	2049863263
I	134312041
I	0
I	1389166592
I	53334
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892351027
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1954112046
I	-821529755
I	822083583
I	939524096
I	842217008
I	811546160
I	863199025
I	1936679519
I	858808179
I	1936615775
I	1667589225
I	1936291186
I	1768452965
I	812670832
I	778985266
I	1768974714
I	8
I	-872415232
I	15620876
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808596278
I	825253686
I	1597207391
I	1936944994
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	842035295
I	1647210079
I	1936028793
I	-12536
I	12543
I	909129728
I	825242419
I	1597059167
I	1650406259
I	1601401711
I	1767846704
I	1684632430
I	1970430821
I	1936028521
I	1601202536
I	1597059184
I	1769614958
I	620912
I	0
I	-786753792
I	10
I	0
I	257
I	-19968
I	19967
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859189304
I	1597059123
I	1935618352
I	1868717875
I	811561843
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1954112046
I	-821529755
I	822083583
I	939524096
I	858994224
I	811545392
I	863199025
I	1936679519
I	858808179
I	1936615775
I	1667589225
I	1936291186
I	1768452965
I	812670832
I	778985266
I	-2022676102
I	9
I	-922746880
I	13959545
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808661814
I	825253683
I	1597207391
I	1936944994
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	842035295
I	1647210079
I	1936028793
I	-12536
I	12543
I	909129728
I	875574067
I	1597059167
I	1650406259
I	1601401711
I	1767846704
I	1684632430
I	1970430821
I	1936028521
I	1601202536
I	1597124720
I	1769614958
I	477552
I	0
I	1448152320
I	58
I	0
I	257
I	-19968
I	19967
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859189304
I	1597255731
I	1935618352
I	1868717875
I	811561843
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1954112046
I	-821529755
I	822083583
I	939524096
I	858994224
I	811545904
I	863199025
I	1936679519
I	858808179
I	1936615775
I	1667589225
I	1936291186
I	1768452965
I	812670832
I	778985265
I	225470842
I	11
I	1409286144
I	4144951
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808661814
I	825253685
I	1597207391
I	1936944994
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	1647210079
I	1936028793
I	-9720
I	9727
I	942684160
I	909127985
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	141389929
I	0
I	2015035392
I	498
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	909127985
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	909127985
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	138244201
I	0
I	1662976000
I	42805
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	909127985
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	909127985
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	145649769
I	0
I	-1134231552
I	48148
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	909127985
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	909127985
I	1597255775
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329906
I	1383098746
I	8
I	-1258291200
I	13662094
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530232
I	875585334
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960368
I	1954112046
I	-636980379
I	637534207
I	939524096
I	858863664
I	811544880
I	863199025
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960368
I	1885960750
I	2150
I	0
I	907188716
I	0
I	16777216
I	1
I	-67
S	rawdata/ground/stage/bytes/8081301_01_s3_02_hotsprings_p02_d.bytes
I	-9720
I	9727
I	942684160
I	842019633
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	140210281
I	0
I	669319168
I	24316
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	842019633
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	858796849
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	140210281
I	0
I	-1410465792
I	43584
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	858796849
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	875574065
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	142504041
I	0
I	275120128
I	61428
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	875574065
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	892351281
I	1597059167
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329905
I	1114663290
I	8
I	-335544320
I	3457959
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808661304
I	825253685
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960112
I	1954112046
I	-720866459
I	721420287
I	939524096
I	858863664
I	811546416
I	863199025
I	1936679519
I	842030963
I	1953458271
I	1769107571
I	1601398638
I	1597124720
I	1769614948
I	544368
I	0
I	1190585600
I	117
I	0
I	257
I	-18432
I	18431
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	825765944
I	1597452339
I	1935618352
I	1868717875
I	811561843
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	875573554
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	138834025
I	0
I	-1255276544
I	65118
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	875573554
I	1597059167
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	875573554
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	138768489
I	0
I	970588160
I	61706
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	875573554
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	875573554
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	144928873
I	0
I	698023936
I	37569
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	875573554
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	875573554
I	1597255775
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329906
I	1752197498
I	8
I	1275068416
I	8278944
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530488
I	875585332
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960368
I	1954112046
I	-636980379
I	637534207
I	939524096
I	825374768
I	811546672
I	846421809
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960112
I	1885960750
I	1733
I	0
I	435032203
I	0
I	16777216
I	1
I	-67
S	rawdata/ground/stage/bytes/8082108_01_s2_02_hotsprings_p01_d.bytes
I	-9720
I	9727
I	942684160
I	942682418
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	117272681
I	0
I	-264830976
I	41428
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	942682418
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	942682418
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	116224105
I	0
I	1480785920
I	19976
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	942682418
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	942682418
I	1597255775
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	140865641
I	0
I	-2043281408
I	15320
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	942682418
I	1597255775
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	942682418
I	1597321311
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	140341353
I	0
I	-2066743296
I	6989
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	942682418
I	1597321311
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	942682418
I	1597386847
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	143683689
I	0
I	-890044416
I	3793
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	942682418
I	1597386847
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	942682418
I	1597452383
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329906
I	-1552914054
I	8
I	-167772160
I	3627622
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530488
I	925916984
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960368
I	1954112046
I	-636980379
I	637534207
I	939524096
I	825374768
I	811545137
I	846421809
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960368
I	1885960750
I	1633
I	0
I	1095753925
I	0
I	16777216
I	1
I	-67
S	rawdata/ground/stage/bytes/8082112_01_s2_02_hotsprings_p02_d.bytes
I	-9720
I	9727
I	942684160
I	842084658
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	110981225
I	0
I	-322240512
I	45998
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	842084658
I	1597124703
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	842084658
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	2049860703
I	109998185
I	0
I	-256311296
I	38319
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	842084658
I	1597190239
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	842084658
I	1597255775
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	146894953
I	0
I	476905472
I	52247
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	842084658
I	1597255775
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-9720
I	9727
I	942684160
I	842084658
I	1597321311
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	2049860703
I	140800105
I	0
I	-2070085632
I	3646
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942684207
I	842084658
I	1597321311
I	811545459
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	842084658
I	1597386847
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329905
I	-1452250758
I	8
I	-251658240
I	10375154
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	825307704
I	909139762
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960112
I	1954112046
I	-720866459
I	721420287
I	939524096
I	858929200
I	811544880
I	863199025
I	1936679519
I	842030963
I	1953458271
I	1769107571
I	1601398638
I	1597059184
I	1769614948
I	547184
I	0
I	-1779683328
I	217
I	0
I	257
I	-18432
I	18431
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543160
I	1597059123
I	1935618352
I	1868717875
I	811561843
I	1869111090
I	1919972212
I	1936158313
I	825258079
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	842019634
I	1597059167
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329905
I	342911354
I	7
I	989855744
I	9815986
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808661560
I	825253682
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960112
I	1954112046
I	-720866459
I	721420287
I	939524096
I	858929200
I	811545392
I	863199025
I	1936679519
I	842030963
I	1953458271
I	1769107571
I	1601398638
I	1597124720
I	1769614948
I	434544
I	0
I	1867032064
I	35
I	0
I	257
I	-18432
I	18431
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543160
I	1597190195
I	1935618352
I	1868717875
I	811561843
I	1869111090
I	1919972212
I	1936158313
I	842035295
I	1647207519
I	1936028793
I	-11000
I	11007
I	942684160
I	892351282
I	1597059167
I	1650406259
I	1601401711
I	1751069232
I	1886614639
I	1735289202
I	812670835
I	778329905
I	1701865850
I	8
I	-83886080
I	6881314
I	0
I	16842752
I	-1207959552
I	1207959551
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808661560
I	825253685
I	1597207391
I	1936944994
I	1597124703
I	1937010536
I	1852404336
I	1885303655
I	1683960112
I	1954112046
I	-720866459
I	721420287
I	939524096
I	858929200
I	811546160
I	863199025
I	1936679519
I	842030963
I	1953458271
I	1769107571
I	1601398638
I	1597059184
I	1769614948
I	459632
I	0
I	947442944
